

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 27 10:22:08 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18326
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	stringtext16,global,class=STRCODE,delta=2
    21                           	psect	stringtext17,global,class=STRCODE,delta=2
    22                           	psect	stringtext18,global,class=STRCODE,delta=2
    23                           	psect	stringtext19,global,class=STRCODE,delta=2
    24                           	psect	stringtext20,global,class=STRCODE,delta=2
    25                           	psect	stringtext21,global,class=STRCODE,delta=2
    26                           	psect	stringtext22,global,class=STRCODE,delta=2
    27                           	psect	stringtext23,global,class=STRCODE,delta=2
    28                           	psect	stringtext24,global,class=STRCODE,delta=2
    29                           	psect	cinit,global,class=CODE,merge=1,delta=2
    30                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    32                           	psect	inittext,global,class=CODE,delta=2
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2
    37                           	psect	text2,local,class=CODE,merge=1,delta=2
    38                           	psect	text3,local,class=CODE,merge=1,delta=2
    39                           	psect	text4,local,class=CODE,merge=1,delta=2
    40                           	psect	text5,local,class=CODE,merge=1,delta=2
    41                           	psect	text6,local,class=CODE,merge=1,delta=2
    42                           	psect	text7,local,class=CODE,merge=1,delta=2
    43                           	psect	text8,local,class=CODE,merge=1,delta=2
    44                           	psect	text9,local,class=CODE,merge=1,delta=2
    45                           	psect	text10,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.00
  1206  0295                     	;# 
  1207  0296                     	;# 
  1208  0297                     	;# 
  1209  0298                     	;# 
  1210  029F                     	;# 
  1211  030C                     	;# 
  1212  030E                     	;# 
  1213  0311                     	;# 
  1214  0311                     	;# 
  1215  0312                     	;# 
  1216  0313                     	;# 
  1217  0314                     	;# 
  1218  0315                     	;# 
  1219  0315                     	;# 
  1220  0316                     	;# 
  1221  0317                     	;# 
  1222  0318                     	;# 
  1223  038C                     	;# 
  1224  038E                     	;# 
  1225  0391                     	;# 
  1226  0392                     	;# 
  1227  0393                     	;# 
  1228  0397                     	;# 
  1229  0398                     	;# 
  1230  0399                     	;# 
  1231  039A                     	;# 
  1232  039C                     	;# 
  1233  039D                     	;# 
  1234  039E                     	;# 
  1235  039F                     	;# 
  1236  0411                     	;# 
  1237  0411                     	;# 
  1238  0412                     	;# 
  1239  0413                     	;# 
  1240  0414                     	;# 
  1241  0415                     	;# 
  1242  0416                     	;# 
  1243  0417                     	;# 
  1244  0418                     	;# 
  1245  0418                     	;# 
  1246  0419                     	;# 
  1247  041A                     	;# 
  1248  041B                     	;# 
  1249  041C                     	;# 
  1250  041D                     	;# 
  1251  041E                     	;# 
  1252  041F                     	;# 
  1253  0498                     	;# 
  1254  0498                     	;# 
  1255  0499                     	;# 
  1256  049A                     	;# 
  1257  049B                     	;# 
  1258  049B                     	;# 
  1259  049C                     	;# 
  1260  049D                     	;# 
  1261  049E                     	;# 
  1262  049F                     	;# 
  1263  0617                     	;# 
  1264  0618                     	;# 
  1265  0619                     	;# 
  1266  0619                     	;# 
  1267  061A                     	;# 
  1268  061B                     	;# 
  1269  061C                     	;# 
  1270  061C                     	;# 
  1271  061F                     	;# 
  1272  0691                     	;# 
  1273  0692                     	;# 
  1274  0693                     	;# 
  1275  0694                     	;# 
  1276  0695                     	;# 
  1277  0696                     	;# 
  1278  0697                     	;# 
  1279  0698                     	;# 
  1280  0699                     	;# 
  1281  0711                     	;# 
  1282  0712                     	;# 
  1283  0713                     	;# 
  1284  0714                     	;# 
  1285  0715                     	;# 
  1286  0716                     	;# 
  1287  0717                     	;# 
  1288  0718                     	;# 
  1289  0719                     	;# 
  1290  0891                     	;# 
  1291  0891                     	;# 
  1292  0891                     	;# 
  1293  0891                     	;# 
  1294  0891                     	;# 
  1295  0891                     	;# 
  1296  0892                     	;# 
  1297  0892                     	;# 
  1298  0892                     	;# 
  1299  0893                     	;# 
  1300  0893                     	;# 
  1301  0893                     	;# 
  1302  0893                     	;# 
  1303  0893                     	;# 
  1304  0893                     	;# 
  1305  0894                     	;# 
  1306  0894                     	;# 
  1307  0894                     	;# 
  1308  0895                     	;# 
  1309  0895                     	;# 
  1310  0895                     	;# 
  1311  0896                     	;# 
  1312  0896                     	;# 
  1313  0896                     	;# 
  1314  089B                     	;# 
  1315  0911                     	;# 
  1316  0912                     	;# 
  1317  0913                     	;# 
  1318  0914                     	;# 
  1319  0915                     	;# 
  1320  0916                     	;# 
  1321  0918                     	;# 
  1322  0919                     	;# 
  1323  091A                     	;# 
  1324  091B                     	;# 
  1325  091C                     	;# 
  1326  091D                     	;# 
  1327  091E                     	;# 
  1328  091F                     	;# 
  1329  0E0F                     	;# 
  1330  0E10                     	;# 
  1331  0E11                     	;# 
  1332  0E12                     	;# 
  1333  0E13                     	;# 
  1334  0E14                     	;# 
  1335  0E15                     	;# 
  1336  0E16                     	;# 
  1337  0E17                     	;# 
  1338  0E18                     	;# 
  1339  0E19                     	;# 
  1340  0E1A                     	;# 
  1341  0E1B                     	;# 
  1342  0E1C                     	;# 
  1343  0E1D                     	;# 
  1344  0E1E                     	;# 
  1345  0E1F                     	;# 
  1346  0E20                     	;# 
  1347  0E21                     	;# 
  1348  0E22                     	;# 
  1349  0E24                     	;# 
  1350  0E25                     	;# 
  1351  0E28                     	;# 
  1352  0E29                     	;# 
  1353  0E2A                     	;# 
  1354  0E2B                     	;# 
  1355  0E2C                     	;# 
  1356  0E2D                     	;# 
  1357  0E2E                     	;# 
  1358  0E2F                     	;# 
  1359  0E90                     	;# 
  1360  0E91                     	;# 
  1361  0E92                     	;# 
  1362  0E94                     	;# 
  1363  0E95                     	;# 
  1364  0EA0                     	;# 
  1365  0EA1                     	;# 
  1366  0EA2                     	;# 
  1367  0EA3                     	;# 
  1368  0EA4                     	;# 
  1369  0EA5                     	;# 
  1370  0F0F                     	;# 
  1371  0F10                     	;# 
  1372  0F11                     	;# 
  1373  0F12                     	;# 
  1374  0F13                     	;# 
  1375  0F14                     	;# 
  1376  0F15                     	;# 
  1377  0F16                     	;# 
  1378  0F17                     	;# 
  1379  0F18                     	;# 
  1380  0F19                     	;# 
  1381  0F1A                     	;# 
  1382  0F1B                     	;# 
  1383  0F1C                     	;# 
  1384  0F1D                     	;# 
  1385  0F1E                     	;# 
  1386  0F1F                     	;# 
  1387  0F20                     	;# 
  1388  0F21                     	;# 
  1389  0F22                     	;# 
  1390  0F23                     	;# 
  1391  0F24                     	;# 
  1392  0F25                     	;# 
  1393  0F26                     	;# 
  1394  0F27                     	;# 
  1395  0F28                     	;# 
  1396  0F29                     	;# 
  1397  0F2A                     	;# 
  1398  0F2B                     	;# 
  1399  0F2C                     	;# 
  1400  0F2D                     	;# 
  1401  0F2E                     	;# 
  1402  0F2F                     	;# 
  1403  0F30                     	;# 
  1404  0F31                     	;# 
  1405  0F32                     	;# 
  1406  0F33                     	;# 
  1407  0F34                     	;# 
  1408  0F35                     	;# 
  1409  0F36                     	;# 
  1410  0F37                     	;# 
  1411  0FE4                     	;# 
  1412  0FE5                     	;# 
  1413  0FE6                     	;# 
  1414  0FE7                     	;# 
  1415  0FE8                     	;# 
  1416  0FE9                     	;# 
  1417  0FEA                     	;# 
  1418  0FEB                     	;# 
  1419  0FED                     	;# 
  1420  0FEE                     	;# 
  1421  0FEF                     	;# 
  1422                           
  1423 ;; Function _get_clock_source is unused but had its address taken
  1424  0000                     
  1425 ;; Function _switch_clock is unused but had its address taken
  1426  0000                     
  1427 ;; Function _set_clock_to_pin is unused but had its address taken
  1428  0000                     
  1429 ;; Function _set_pin is unused but had its address taken
  1430  0000                     
  1431 ;; Function _reset_pin is unused but had its address taken
  1432  0000                     
  1433 ;; Function _toggle_pin is unused but had its address taken
  1434  0000                     
  1435 ;; Function _output_pps is unused but had its address taken
  1436  0000                     
  1437 ;; Function _watchdog_did_overflow is unused but had its address taken
  1438  0000                     
  1439 ;; Function _adc_initialize is unused but had its address taken
  1440  0000                     
  1441 ;; Function _adc_enable is unused but had its address taken
  1442  0000                     
  1443 ;; Function _adc_disable is unused but had its address taken
  1444  0000                     
  1445 ;; Function _adc_measure_pin is unused but had its address taken
  1446  0000                     
  1447 ;; Function _adc_measure_channel is unused but had its address taken
  1448  0000                     
  1449 ;; Function _initialize_and_enable_interrupt_timer is unused but had its address taken
  1450  0000                     
  1451 ;; Function _wait_for_register_flag_us is unused but had its address taken
  1452  0000                     
  1453 ;; Function _wait_for_register_flag_ms is unused but had its address taken
  1454  0000                     
  1455 ;; Function _led_on is unused but had its address taken
  1456  0000                     
  1457 ;; Function _led_flash is unused but had its address taken
  1458  0000                     
  1459                           	psect	idataBANK0
  1460  0375                     __pidataBANK0:	
  1461                           
  1462                           ;initializer for _low_speed_clock
  1463  0375  3418               	retlw	24
  1464  0376  3479               	retlw	121
  1465  0377  3400               	retlw	0
  1466  0378  3400               	retlw	0
  1467  0379  3404               	retlw	4
  1468  037A  3400               	retlw	0
  1469                           
  1470                           ;initializer for _high_speed_uart_clock
  1471  037B  3400               	retlw	0
  1472  037C  3448               	retlw	72
  1473  037D  34E8               	retlw	232
  1474  037E  3401               	retlw	1
  1475  037F  3400               	retlw	0
  1476  0380  3400               	retlw	0
  1477                           
  1478                           	psect	stringtext1
  1479  0800                     __pstringtext1:	
  1480  0800                     _gpio:	
  1481  0800  3473               	retlw	low _pin_mode
  1482  0801  3405               	retlw	high _pin_mode
  1483  0802  34B9               	retlw	low _write_pin
  1484  0803  3403               	retlw	high _write_pin
  1485  0804  3400               	retlw	0
  1486  0805  3400               	retlw	0
  1487  0806  3400               	retlw	0
  1488  0807  3400               	retlw	0
  1489  0808  3400               	retlw	0
  1490  0809  3400               	retlw	0
  1491  080A  3400               	retlw	0
  1492  080B  3400               	retlw	0
  1493  080C  3400               	retlw	0
  1494  080D  3400               	retlw	0
  1495  080E  3400               	retlw	0
  1496  080F  3400               	retlw	0
  1497  0810                     __end_of_gpio:	
  1498                           
  1499                           	psect	stringtext2
  1500  0810                     __pstringtext2:	
  1501  0810                     _display:	
  1502  0810  34DA               	retlw	low _initialize
  1503  0811  3404               	retlw	high _initialize
  1504  0812  3467               	retlw	low _pattern_scroll_out
  1505  0813  3404               	retlw	high _pattern_scroll_out
  1506  0814  34F4               	retlw	low _pattern_scroll_in
  1507  0815  3403               	retlw	high _pattern_scroll_in
  1508  0816  3400               	retlw	0
  1509  0817  3400               	retlw	0
  1510  0818  346A               	retlw	low _led_off
  1511  0819  3403               	retlw	high _led_off
  1512  081A  3400               	retlw	0
  1513  081B  3400               	retlw	0
  1514  081C                     __end_of_display:	
  1515                           
  1516                           	psect	stringtext3
  1517  081C                     __pstringtext3:	
  1518  081C                     _adc:	
  1519  081C  3400               	retlw	0
  1520  081D  3400               	retlw	0
  1521  081E  3400               	retlw	0
  1522  081F  3400               	retlw	0
  1523  0820  3400               	retlw	0
  1524  0821  3400               	retlw	0
  1525  0822  3400               	retlw	0
  1526  0823  3400               	retlw	0
  1527  0824  3400               	retlw	0
  1528  0825  3400               	retlw	0
  1529  0826                     __end_of_adc:	
  1530                           
  1531                           	psect	stringtext4
  1532  0826                     __pstringtext4:	
  1533  0826                     _oscillator:	
  1534  0826  3400               	retlw	0
  1535  0827  3400               	retlw	0
  1536  0828  3457               	retlw	low _wait_for_startup_clock_ready
  1537  0829  3403               	retlw	high _wait_for_startup_clock_ready
  1538  082A  3400               	retlw	0
  1539  082B  3400               	retlw	0
  1540  082C  3400               	retlw	0
  1541  082D  3400               	retlw	0
  1542  082E                     __end_of_oscillator:	
  1543                           
  1544                           	psect	stringtext5
  1545  082E                     __pstringtext5:	
  1546  082E                     _led17:	
  1547  082E  340E               	retlw	14
  1548  082F  3400               	retlw	0
  1549  0830  3404               	retlw	4
  1550  0831  3414               	retlw	20
  1551  0832  34A4               	retlw	164
  1552  0833  340E               	retlw	14
  1553  0834  3414               	retlw	20
  1554  0835                     __end_of_led17:	
  1555                           
  1556                           	psect	stringtext6
  1557  0835                     __pstringtext6:	
  1558  0835                     _led16:	
  1559  0835  340E               	retlw	14
  1560  0836  3400               	retlw	0
  1561  0837  3404               	retlw	4
  1562  0838  3414               	retlw	20
  1563  0839  34A4               	retlw	164
  1564  083A  340E               	retlw	14
  1565  083B  3414               	retlw	20
  1566  083C                     __end_of_led16:	
  1567                           
  1568                           	psect	stringtext7
  1569  083C                     __pstringtext7:	
  1570  083C                     _led14:	
  1571  083C  340E               	retlw	14
  1572  083D  3400               	retlw	0
  1573  083E  3403               	retlw	3
  1574  083F  3413               	retlw	19
  1575  0840  34A3               	retlw	163
  1576  0841  340E               	retlw	14
  1577  0842  3413               	retlw	19
  1578  0843                     __end_of_led14:	
  1579                           
  1580                           	psect	stringtext8
  1581  0843                     __pstringtext8:	
  1582  0843                     _led12:	
  1583  0843  340E               	retlw	14
  1584  0844  3400               	retlw	0
  1585  0845  3402               	retlw	2
  1586  0846  3412               	retlw	18
  1587  0847  34A2               	retlw	162
  1588  0848  340E               	retlw	14
  1589  0849  3412               	retlw	18
  1590  084A                     __end_of_led12:	
  1591                           
  1592                           	psect	stringtext9
  1593  084A                     __pstringtext9:	
  1594  084A                     _led10:	
  1595  084A  340E               	retlw	14
  1596  084B  3400               	retlw	0
  1597  084C  3401               	retlw	1
  1598  084D  3411               	retlw	17
  1599  084E  34A1               	retlw	161
  1600  084F  340E               	retlw	14
  1601  0850  3411               	retlw	17
  1602  0851                     __end_of_led10:	
  1603                           
  1604                           	psect	stringtext10
  1605  0851                     __pstringtext10:	
  1606  0851                     _led9:	
  1607  0851  340E               	retlw	14
  1608  0852  3400               	retlw	0
  1609  0853  3401               	retlw	1
  1610  0854  3411               	retlw	17
  1611  0855  34A1               	retlw	161
  1612  0856  340E               	retlw	14
  1613  0857  3411               	retlw	17
  1614  0858                     __end_of_led9:	
  1615                           
  1616                           	psect	stringtext11
  1617  0858                     __pstringtext11:	
  1618  0858                     _led6:	
  1619  0858  340C               	retlw	12
  1620  0859  3400               	retlw	0
  1621  085A  3405               	retlw	5
  1622  085B  3405               	retlw	5
  1623  085C  3495               	retlw	149
  1624  085D  340E               	retlw	14
  1625  085E  3405               	retlw	5
  1626  085F                     __end_of_led6:	
  1627                           
  1628                           	psect	stringtext12
  1629  085F                     __pstringtext12:	
  1630  085F                     _led4:	
  1631  085F  340C               	retlw	12
  1632  0860  3400               	retlw	0
  1633  0861  3404               	retlw	4
  1634  0862  3404               	retlw	4
  1635  0863  3494               	retlw	148
  1636  0864  340E               	retlw	14
  1637  0865  3404               	retlw	4
  1638  0866                     __end_of_led4:	
  1639                           
  1640                           	psect	stringtext13
  1641  0866                     __pstringtext13:	
  1642  0866                     _led2:	
  1643  0866  340C               	retlw	12
  1644  0867  3400               	retlw	0
  1645  0868  3402               	retlw	2
  1646  0869  3402               	retlw	2
  1647  086A  3492               	retlw	146
  1648  086B  340E               	retlw	14
  1649  086C  3402               	retlw	2
  1650  086D                     __end_of_led2:	
  1651                           
  1652                           	psect	stringtext14
  1653  08AC                     __pstringtext14:	
  1654  08AC                     _system_time:	
  1655  08AC  3400               	retlw	0
  1656  08AD  3400               	retlw	0
  1657  08AE  3400               	retlw	0
  1658  08AF  3400               	retlw	0
  1659  08B0  3400               	retlw	0
  1660  08B1  3400               	retlw	0
  1661  08B2                     __end_of_system_time:	
  1662                           
  1663                           	psect	stringtext15
  1664  08B2                     __pstringtext15:	
  1665  08B2                     _watchdog:	
  1666  08B2  3462               	retlw	low _watchdog_initialize
  1667  08B3  3403               	retlw	high _watchdog_initialize
  1668  08B4  3456               	retlw	low _watchdog_clear
  1669  08B5  3403               	retlw	high _watchdog_clear
  1670  08B6  3400               	retlw	0
  1671  08B7  3400               	retlw	0
  1672  08B8                     __end_of_watchdog:	
  1673                           
  1674                           	psect	stringtext16
  1675  086D                     __pstringtext16:	
  1676  086D                     _led18:	
  1677  086D  340E               	retlw	14
  1678  086E  3400               	retlw	0
  1679  086F  3405               	retlw	5
  1680  0870  3415               	retlw	21
  1681  0871  34A5               	retlw	165
  1682  0872  340E               	retlw	14
  1683  0873  3415               	retlw	21
  1684  0874                     __end_of_led18:	
  1685                           
  1686                           	psect	stringtext17
  1687  0874                     __pstringtext17:	
  1688  0874                     _led15:	
  1689  0874  340E               	retlw	14
  1690  0875  3400               	retlw	0
  1691  0876  3404               	retlw	4
  1692  0877  3414               	retlw	20
  1693  0878  34A4               	retlw	164
  1694  0879  340E               	retlw	14
  1695  087A  3414               	retlw	20
  1696  087B                     __end_of_led15:	
  1697                           
  1698                           	psect	stringtext18
  1699  087B                     __pstringtext18:	
  1700  087B                     _led13:	
  1701  087B  340E               	retlw	14
  1702  087C  3400               	retlw	0
  1703  087D  3403               	retlw	3
  1704  087E  3413               	retlw	19
  1705  087F  34A3               	retlw	163
  1706  0880  340E               	retlw	14
  1707  0881  3413               	retlw	19
  1708  0882                     __end_of_led13:	
  1709                           
  1710                           	psect	stringtext19
  1711  0882                     __pstringtext19:	
  1712  0882                     _led11:	
  1713  0882  340E               	retlw	14
  1714  0883  3400               	retlw	0
  1715  0884  3402               	retlw	2
  1716  0885  3412               	retlw	18
  1717  0886  34A2               	retlw	162
  1718  0887  340E               	retlw	14
  1719  0888  3412               	retlw	18
  1720  0889                     __end_of_led11:	
  1721                           
  1722                           	psect	stringtext20
  1723  0889                     __pstringtext20:	
  1724  0889                     _led8:	
  1725  0889  340E               	retlw	14
  1726  088A  3400               	retlw	0
  1727  088B  3401               	retlw	1
  1728  088C  3411               	retlw	17
  1729  088D  34A1               	retlw	161
  1730  088E  340E               	retlw	14
  1731  088F  3411               	retlw	17
  1732  0890                     __end_of_led8:	
  1733                           
  1734                           	psect	stringtext21
  1735  0890                     __pstringtext21:	
  1736  0890                     _led7:	
  1737  0890  340E               	retlw	14
  1738  0891  3400               	retlw	0
  1739  0892  3400               	retlw	0
  1740  0893  3410               	retlw	16
  1741  0894  34A0               	retlw	160
  1742  0895  340E               	retlw	14
  1743  0896  3410               	retlw	16
  1744  0897                     __end_of_led7:	
  1745                           
  1746                           	psect	stringtext22
  1747  0897                     __pstringtext22:	
  1748  0897                     _led5:	
  1749  0897  340C               	retlw	12
  1750  0898  3400               	retlw	0
  1751  0899  3405               	retlw	5
  1752  089A  3405               	retlw	5
  1753  089B  3495               	retlw	149
  1754  089C  340E               	retlw	14
  1755  089D  3405               	retlw	5
  1756  089E                     __end_of_led5:	
  1757                           
  1758                           	psect	stringtext23
  1759  089E                     __pstringtext23:	
  1760  089E                     _led3:	
  1761  089E  340C               	retlw	12
  1762  089F  3400               	retlw	0
  1763  08A0  3404               	retlw	4
  1764  08A1  3404               	retlw	4
  1765  08A2  3494               	retlw	148
  1766  08A3  340E               	retlw	14
  1767  08A4  3404               	retlw	4
  1768  08A5                     __end_of_led3:	
  1769                           
  1770                           	psect	stringtext24
  1771  08A5                     __pstringtext24:	
  1772  08A5                     _led1:	
  1773  08A5  340C               	retlw	12
  1774  08A6  3400               	retlw	0
  1775  08A7  3402               	retlw	2
  1776  08A8  3402               	retlw	2
  1777  08A9  3492               	retlw	146
  1778  08AA  340E               	retlw	14
  1779  08AB  3402               	retlw	2
  1780  08AC                     __end_of_led1:	
  1781  001E                     _PR2	set	30
  1782  001D                     _TMR2	set	29
  1783  001F                     _T2CONbits	set	31
  1784  0016                     _TMR0H	set	22
  1785  0018                     _T0CON1bits	set	24
  1786  0017                     _T0CON0bits	set	23
  1787  0003                     _STATUSbits	set	3
  1788  009B                     _ADRES	set	155
  1789  009D                     _ADCON0bits	set	157
  1790  009E                     _ADCON1bits	set	158
  1791  009F                     _ADACT	set	159
  1792  0097                     _WDTCONbits	set	151
  1793  0117                     _FVRCONbits	set	279
  1794  039A                     _CLKRCONbits	set	922
  1795  0911                     _PMD0bits	set	2321
  1796  0919                     _OSCCON1bits	set	2329
  1797  091B                     _OSCCON3bits	set	2331
  1798  091A                     _OSCCON2bits	set	2330
  1799                           
  1800                           ; #config settings
  1801  0000                     
  1802                           	psect	cinit
  1803  07F1                     start_initialization:	
  1804  07F1                     __initialization:	
  1805                           
  1806                           ; Initialize objects allocated to BANK0
  1807  07F1  3075               	movlw	low __pidataBANK0
  1808  07F2  0084               	movwf	4
  1809  07F3  3083               	movlw	(high __pidataBANK0)| (0+128)
  1810  07F4  0085               	movwf	5
  1811  07F5  3020               	movlw	low __pdataBANK0
  1812  07F6  0086               	movwf	6
  1813  07F7  3000               	movlw	high __pdataBANK0
  1814  07F8  0087               	movwf	7
  1815  07F9  300C               	movlw	12
  1816  07FA  3183  235C         	fcall	init_ram
  1817                           
  1818                           ; Clear objects allocated to BANK0
  1819  07FC  01B2               	clrf	__pbssBANK0& (0+127)
  1820  07FD                     end_of_initialization:	
  1821                           ;End of C runtime variable initialization code
  1822                           
  1823  07FD                     __end_of__initialization:	
  1824  07FD  0020               	movlb	0
  1825  07FE  3183  2B81         	ljmp	_main	;jump to C main() function
  1826                           
  1827                           	psect	bssBANK0
  1828  0032                     __pbssBANK0:	
  1829  0032                     __gb_display_initialized:	
  1830  0032                     	ds	1
  1831                           
  1832                           	psect	dataBANK0
  1833  0020                     __pdataBANK0:	
  1834  0020                     _low_speed_clock:	
  1835  0020                     	ds	6
  1836  0026                     _high_speed_uart_clock:	
  1837  0026                     	ds	6
  1838                           
  1839                           	psect	inittext
  1840  035C                     init_ram:	
  1841  035C  00FE               	movwf	126
  1842  035D                     initloop:	
  1843  035D  0012               	moviw fsr0++
  1844  035E  001E               	movwi fsr1++
  1845  035F  0BFE               	decfsz	126,f
  1846  0360  2B5D               	goto	initloop
  1847  0361  3400               	retlw	0
  1848                           
  1849                           	psect	cstackCOMMON
  1850  0070                     __pcstackCOMMON:	
  1851  0070                     ?_wait_for_startup_clock_ready:	
  1852  0070                     ??_wait_for_startup_clock_ready:	
  1853                           ; 1 bytes @ 0x0
  1854                           
  1855  0070                     ?_pin_mode:	
  1856                           ; 1 bytes @ 0x0
  1857                           
  1858  0070                     ?_write_pin:	
  1859                           ; 1 bytes @ 0x0
  1860                           
  1861  0070                     ?_watchdog_initialize:	
  1862                           ; 1 bytes @ 0x0
  1863                           
  1864  0070                     ??_watchdog_initialize:	
  1865                           ; 1 bytes @ 0x0
  1866                           
  1867  0070                     ?_watchdog_clear:	
  1868                           ; 1 bytes @ 0x0
  1869                           
  1870  0070                     ??_watchdog_clear:	
  1871                           ; 1 bytes @ 0x0
  1872                           
  1873  0070                     ?_initialize:	
  1874                           ; 1 bytes @ 0x0
  1875                           
  1876  0070                     ?_main:	
  1877                           ; 1 bytes @ 0x0
  1878                           
  1879  0070                     pin_mode@pin:	
  1880                           ; 1 bytes @ 0x0
  1881                           
  1882  0070                     write_pin@pin:	
  1883                           ; 2 bytes @ 0x0
  1884                           
  1885                           
  1886                           ; 2 bytes @ 0x0
  1887  0070                     	ds	2
  1888  0072                     pin_mode@mode:	
  1889  0072                     write_pin@state:	
  1890                           ; 1 bytes @ 0x2
  1891                           
  1892                           
  1893                           ; 1 bytes @ 0x2
  1894  0072                     	ds	1
  1895  0073                     ??_pin_mode:	
  1896  0073                     ??_write_pin:	
  1897                           ; 1 bytes @ 0x3
  1898                           
  1899                           
  1900                           ; 1 bytes @ 0x3
  1901  0073                     	ds	4
  1902  0077                     pin_mode@base_pointer:	
  1903  0077                     write_pin@base_pointer:	
  1904                           ; 2 bytes @ 0x7
  1905                           
  1906                           
  1907                           ; 2 bytes @ 0x7
  1908  0077                     	ds	2
  1909  0079                     pin_mode@pin_bit_position:	
  1910  0079                     write_pin@pin_bit_position:	
  1911                           ; 1 bytes @ 0x9
  1912                           
  1913                           
  1914                           ; 1 bytes @ 0x9
  1915  0079                     	ds	1
  1916  007A                     ?__switch_led:	
  1917  007A                     __switch_led@state:	
  1918                           ; 1 bytes @ 0xA
  1919                           
  1920                           
  1921                           ; 1 bytes @ 0xA
  1922  007A                     	ds	1
  1923  007B                     ??__switch_led:	
  1924                           
  1925                           ; 1 bytes @ 0xB
  1926  007B                     	ds	2
  1927  007D                     __switch_led@led:	
  1928                           
  1929                           ; 1 bytes @ 0xD
  1930  007D                     	ds	1
  1931  007E                     ??_initialize:	
  1932  007E                     ??_main:	
  1933                           ; 1 bytes @ 0xE
  1934                           
  1935                           
  1936                           	psect	cstackBANK0
  1937  002C                     __pcstackBANK0:	
  1938                           ; 1 bytes @ 0xE
  1939                           
  1940  002C                     ?_led_off:	
  1941  002C                     led_off@led:	
  1942                           ; 1 bytes @ 0x0
  1943                           
  1944                           
  1945                           ; 1 bytes @ 0x0
  1946  002C                     	ds	1
  1947  002D                     ??_led_off:	
  1948                           
  1949                           ; 1 bytes @ 0x1
  1950  002D                     	ds	1
  1951  002E                     led_off@state:	
  1952                           
  1953                           ; 1 bytes @ 0x2
  1954  002E                     	ds	1
  1955  002F                     ?_pattern_scroll_out:	
  1956  002F                     ?_pattern_scroll_in:	
  1957                           ; 1 bytes @ 0x3
  1958                           
  1959  002F                     pattern_scroll_out@count:	
  1960                           ; 1 bytes @ 0x3
  1961                           
  1962  002F                     pattern_scroll_in@count:	
  1963                           ; 1 bytes @ 0x3
  1964                           
  1965                           
  1966                           ; 1 bytes @ 0x3
  1967  002F                     	ds	1
  1968  0030                     ??_pattern_scroll_out:	
  1969  0030                     ??_pattern_scroll_in:	
  1970                           ; 1 bytes @ 0x4
  1971                           
  1972                           
  1973                           ; 1 bytes @ 0x4
  1974  0030                     	ds	1
  1975  0031                     pattern_scroll_out@i:	
  1976  0031                     pattern_scroll_in@i:	
  1977                           ; 1 bytes @ 0x5
  1978                           
  1979                           
  1980                           ; 1 bytes @ 0x5
  1981  0031                     	ds	1
  1982                           
  1983                           	psect	maintext
  1984  0381                     __pmaintext:	
  1985 ;;
  1986 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1987 ;;
  1988 ;; *************** function _main *****************
  1989 ;; Defined at:
  1990 ;;		line 29 in file "main.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;		None
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;		None
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      void 
  1997 ;; Registers used:
  1998 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1999 ;; Tracked objects:
  2000 ;;		On entry : B1F/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
